
Interactive - data - analysis - platform 
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % tree -L 
3
.
├── client
│   ├── components.json
│   ├── index.html
│   ├── node_modules
│   │   ├── lines-and-columns
│   │   ├── locate-path
│   │   ├── lodash
│   │   ├── lodash.merge
│   │   ├── loose-envify
│   │   ├── lru-cache
│   │   ├── lucide-react
│   │   ├── merge2
│   │   ├── micromatch
│   │   ├── minimatch
│   │   ├── ms
│   │   ├── mz
│   │   ├── nanoid
│   │   ├── natural-compare
│   │   ├── node-releases
│   │   ├── normalize-path
│   │   ├── object-assign
│   │   ├── object-hash
│   │   ├── once
│   │   ├── optionator
│   │   ├── p-limit
│   │   ├── p-locate
│   │   ├── parent-module
│   │   ├── path-exists
│   │   ├── path-is-absolute
│   │   ├── path-key
│   │   ├── path-parse
│   │   ├── path-type
│   │   ├── picocolors
│   │   ├── picomatch
│   │   ├── pify
│   │   ├── pirates
│   │   ├── postcss
│   │   ├── postcss-import
│   │   ├── postcss-js
│   │   ├── postcss-load-config
│   │   ├── postcss-nested
│   │   ├── postcss-selector-parser
│   │   ├── postcss-value-parser
│   │   ├── prelude-ls
│   │   ├── prop-types
│   │   ├── punycode
│   │   ├── queue-microtask
│   │   ├── react
│   │   ├── react-dom
│   │   ├── react-is
│   │   ├── react-refresh
│   │   ├── react-router
│   │   ├── react-router-dom
│   │   ├── react-smooth
│   │   ├── react-transition-group
│   │   ├── read-cache
│   │   ├── readdirp
│   │   ├── recharts
│   │   ├── recharts-scale
│   │   ├── resolve
│   │   ├── resolve-from
│   │   ├── reusify
│   │   ├── rimraf
│   │   ├── rollup
│   │   ├── run-parallel
│   │   ├── scheduler
│   │   ├── semver
│   │   ├── shebang-command
│   │   ├── shebang-regex
│   │   ├── slash
│   │   ├── source-map-js
│   │   ├── strip-ansi
│   │   ├── strip-json-comments
│   │   ├── sucrase
│   │   ├── supports-color
│   │   ├── supports-preserve-symlinks-flag
│   │   ├── tailwind-merge
│   │   ├── tailwindcss
│   │   ├── text-table
│   │   ├── thenify
│   │   ├── thenify-all
│   │   ├── tiny-invariant
│   │   ├── tinyglobby
│   │   ├── to-regex-range
│   │   ├── ts-api-utils
│   │   ├── ts-interface-checker
│   │   ├── type-check
│   │   ├── type-fest
│   │   ├── typescript
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── util-deprecate
│   │   ├── victory-vendor
│   │   ├── vite
│   │   ├── which
│   │   ├── word-wrap
│   │   ├── wrappy
│   │   ├── yallist
│   │   └── yocto-queue
│   ├── package-lock.json
│   ├── package.json
│   ├── postcss.config.js
│   ├── public
│   │   └── logo.svg
│   ├── src
│   │   ├── App.tsx
│   │   ├── components
│   │   ├── hooks
│   │   ├── index.css
│   │   ├── lib
│   │   ├── main.tsx
│   │   ├── pages
│   │   ├── types
│   │   └── vite-env.d.ts
│   ├── tailwind.config.js
│   ├── tsconfig.json
│   ├── tsconfig.node.json
│   └── vite.config.ts
├── docs
│   └── README.md
├── node_modules
│   ├── tailwindcss
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── dist
│   │   ├── index.css
│   │   ├── package.json
│   │   ├── preflight.css
│   │   ├── theme.css
│   │   └── utilities.css
│   └── tailwindcss-animate
│       ├── LICENSE
│       ├── README.md
│       ├── index.d.ts
│       ├── index.js
│       └── package.json
├── package-lock.json
├── package.json
└── server
    ├── app
    │   ├── __pycache__
    │   ├── api
    │   ├── core
    │   ├── db
    │   ├── engines
    │   ├── main.py
    │   └── services
    ├── data_analytics.db
    └── requirements.txt

248 directories, 32 files
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % 




  src :- components :-
Charts:-
 AxisSelector : /**
 * AxisSelector — Dropdown for selecting chart axes with type hints.
 *
 * Reusable component for X-axis, Y-axis, and Group-by selectors.
 */

import { cn } from "@/lib/utils";

interface AxisSelectorProps {
  label: string;
  value: string;
  onChange: (value: string) => void;
  columns: string[];
  columnTypes: Record<string, string>;
  placeholder?: string;
  allowNone?: boolean;
  filter?: (col: string, type: string) => boolean;
  disabled?: boolean;
}

export function AxisSelector({
  label,
  value,
  onChange,
  columns,
  columnTypes,
  placeholder = "Select column...",
  allowNone = false,
  filter,
  disabled,
}: AxisSelectorProps): JSX.Element {
  const filteredColumns = filter
    ? columns.filter((col) => filter(col, columnTypes[col] || ""))
    : columns;

  return (
    <div className="flex flex-col gap-1.5">
      <label className="text-sm font-medium">{label}</label>
      <select
        value={value}
        onChange={(e) => onChange(e.target.value)}
        disabled={disabled || filteredColumns.length === 0}
        className={cn(
          "rounded-md border border-border bg-background px-3 py-2 text-sm",
          "focus:outline-none focus:ring-2 focus:ring-primary",
          "disabled:cursor-not-allowed disabled:opacity-50"
        )}
      >
        {allowNone && <option value="">None</option>}
        {!allowNone && <option value="">{placeholder}</option>}

        {filteredColumns.map((col) => (
          <option key={col} value={col}>
            {col} ({columnTypes[col] || "unknown"})
          </option>
        ))}
      </select>

      {filteredColumns.length === 0 && !disabled && (
        <p className="text-xs text-muted-foreground">No suitable columns available.</p>
      )}
    </div>
  );
}



ChartBuilder : /**
 * ChartBuilder — Chart configuration panel.
 *
 * Allows users to select chart type, axes, aggregation,
 * group-by, and filters. Live preview with ChartRenderer.
 */

import { useState, useCallback, useMemo } from "react";
import {
  BarChart3,
  LineChart,
  PieChart,
  Activity,
  ScatterChart,
  BoxSelect,
  Grid3X3,
  Wand2,
  Save,
  Loader2,
  X,
  Filter,
} from "lucide-react";
import { cn } from "@/lib/utils";
import { useChartData, useSaveChart } from "@/hooks/useCharts";
import { ChartRenderer } from "@/components/charts/ChartRenderer";
import type {
  ChartType,
  AggregationType,
  FilterCondition,
} from "@/types/chart";

interface ChartBuilderProps {
  datasetId: string;
  columns: string[];
  columnTypes: Record<string, string>;
}

const CHART_TYPES: { id: ChartType; label: string; icon: React.ReactNode }[] = [
  { id: "bar", label: "Bar", icon: <BarChart3 className="h-4 w-4" /> },
  { id: "line", label: "Line", icon: <LineChart className="h-4 w-4" /> },
  { id: "pie", label: "Pie", icon: <PieChart className="h-4 w-4" /> },
  { id: "histogram", label: "Histogram", icon: <Activity className="h-4 w-4" /> },
  { id: "scatter", label: "Scatter", icon: <ScatterChart className="h-4 w-4" /> },
  { id: "box", label: "Box Plot", icon: <BoxSelect className="h-4 w-4" /> },
  { id: "heatmap", label: "Heatmap", icon: <Grid3X3 className="h-4 w-4" /> },
];

const AGGREGATIONS: { value: AggregationType; label: string }[] = [
  { value: "sum", label: "Sum" },
  { value: "count", label: "Count" },
  { value: "mean", label: "Mean" },
  { value: "median", label: "Median" },
  { value: "min", label: "Min" },
  { value: "max", label: "Max" },
  { value: "std", label: "Std Dev" },
];

const FILTER_OPERATORS: { value: FilterCondition["operator"]; label: string }[] = [
  { value: "eq", label: "=" },
  { value: "ne", label: "!=" },
  { value: "gt", label: ">" },
  { value: "gte", label: ">=" },
  { value: "lt", label: "<" },
  { value: "lte", label: "<=" },
  { value: "contains", label: "Contains" },
];

export function ChartBuilder({
  datasetId,
  columns,
  columnTypes,
}: ChartBuilderProps): JSX.Element {
  const [chartType, setChartType] = useState<ChartType>("bar");
  const [xAxis, setXAxis] = useState<string>("");
  const [yAxis, setYAxis] = useState<string>("");
  const [aggregation, setAggregation] = useState<AggregationType>("sum");
  const [groupBy, setGroupBy] = useState<string>("");
  const [title, setTitle] = useState<string>("");
  const [filters, setFilters] = useState<FilterCondition[]>([]);
  const [showPreview, setShowPreview] = useState(false);

  const { data: chartData, isLoading: isChartLoading } = useChartData(
    showPreview && xAxis
      ? {
          datasetId,
          chartType,
          xAxis: xAxis || null,
          yAxis: yAxis || null,
          aggregation,
          groupBy: groupBy || null,
          filters: filters.length > 0 ? filters : undefined,
          title: title || undefined,
        }
      : null
  );

  const { mutate: saveChart, isPending: isSaving } = useSaveChart();

  const numericColumns = useMemo(
    () => columns.filter((c) => columnTypes[c]?.includes("int") || columnTypes[c]?.includes("float") || columnTypes[c]?.includes("number")),
    [columns, columnTypes]
  );

  const categoricalColumns = useMemo(
    () => columns.filter((c) => !columnTypes[c]?.includes("int") && !columnTypes[c]?.includes("float") && !columnTypes[c]?.includes("number")),
    [columns, columnTypes]
  );

  const needsYAxis = chartType !== "histogram";
  const needsNumericY = chartType !== "heatmap";
  const canGroupBy = chartType === "bar" || chartType === "line" || chartType === "scatter";

  const handleGenerate = useCallback(() => {
    setShowPreview(true);
  }, []);

  const handleSave = useCallback(() => {
    if (!xAxis) return;
    saveChart({
      datasetId,
      chartType,
      title: title || `${chartType} chart of ${xAxis}`,
      xAxis: xAxis || null,
      yAxis: yAxis || null,
      aggregation,
      groupBy: groupBy || null,
      filters: filters.length > 0 ? filters : undefined,
    });
  }, [datasetId, chartType, xAxis, yAxis, aggregation, groupBy, title, filters, saveChart]);

  const addFilter = useCallback(() => {
    setFilters((prev) => [...prev, { column: columns[0] || "", operator: "eq", value: "" }]);
  }, [columns]);

  const updateFilter = useCallback((index: number, updates: Partial<FilterCondition>) => {
    setFilters((prev) =>
      prev.map((f, i) => (i === index ? { ...f, ...updates } : f))
    );
  }, []);

  const removeFilter = useCallback((index: number) => {
    setFilters((prev) => prev.filter((_, i) => i !== index));
  }, []);

  return (
    <div className="flex flex-col gap-6">
      {/* Chart Type Selector */}
      <div>
        <label className="mb-2 block text-sm font-medium">Chart Type</label>
        <div className="flex flex-wrap gap-2">
          {CHART_TYPES.map((ct) => (
            <button
              key={ct.id}
              type="button"
              onClick={() => {
                setChartType(ct.id);
                setShowPreview(false);
              }}
              className={cn(
                "inline-flex items-center gap-2 rounded-lg border px-3 py-2 text-sm transition-colors",
                chartType === ct.id
                  ? "border-primary bg-primary/10 text-primary"
                  : "border-border bg-card text-muted-foreground hover:bg-accent"
              )}
            >
              {ct.icon}
              {ct.label}
            </button>
          ))}
        </div>
      </div>

      {/* Axis Configuration */}
      <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-3">
        <div className="flex flex-col gap-1.5">
          <label className="text-sm font-medium">X-Axis</label>
          <select
            value={xAxis}
            onChange={(e) => {
              setXAxis(e.target.value);
              setShowPreview(false);
            }}
            className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
          >
            <option value="">Select column...</option>
            {columns.map((col) => (
              <option key={col} value={col}>
                {col} ({columnTypes[col] || "unknown"})
              </option>
            ))}
          </select>
        </div>

        {needsYAxis && (
          <div className="flex flex-col gap-1.5">
            <label className="text-sm font-medium">Y-Axis</label>
            <select
              value={yAxis}
              onChange={(e) => {
                setYAxis(e.target.value);
                setShowPreview(false);
              }}
              className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
            >
              <option value="">Select column...</option>
              {(needsNumericY ? numericColumns : columns).map((col) => (
                <option key={col} value={col}>
                  {col} ({columnTypes[col] || "unknown"})
                </option>
              ))}
            </select>
          </div>
        )}

        <div className="flex flex-col gap-1.5">
          <label className="text-sm font-medium">Aggregation</label>
          <select
            value={aggregation}
            onChange={(e) => {
              setAggregation(e.target.value as AggregationType);
              setShowPreview(false);
            }}
            className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
          >
            {AGGREGATIONS.map((agg) => (
              <option key={agg.value} value={agg.value}>
                {agg.label}
              </option>
            ))}
          </select>
        </div>

        {canGroupBy && (
          <div className="flex flex-col gap-1.5">
            <label className="text-sm font-medium">Group By (optional)</label>
            <select
              value={groupBy}
              onChange={(e) => {
                setGroupBy(e.target.value);
                setShowPreview(false);
              }}
              className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
            >
              <option value="">None</option>
              {categoricalColumns.map((col) => (
                <option key={col} value={col}>
                  {col} ({columnTypes[col] || "unknown"})
                </option>
              ))}
            </select>
          </div>
        )}

        <div className="flex flex-col gap-1.5 sm:col-span-2 lg:col-span-3">
          <label className="text-sm font-medium">Chart Title (optional)</label>
          <input
            type="text"
            value={title}
            onChange={(e) => setTitle(e.target.value)}
            placeholder="Enter chart title..."
            className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
          />
        </div>
      </div>

      {/* Filters */}
      <div className="flex flex-col gap-3">
        <div className="flex items-center justify-between">
          <label className="text-sm font-medium">Filters</label>
          <button
            type="button"
            onClick={addFilter}
            className="inline-flex items-center gap-1 rounded-md border border-border px-2 py-1 text-xs text-muted-foreground transition-colors hover:bg-accent"
          >
            <Filter className="h-3 w-3" />
            Add Filter
          </button>
        </div>

        {filters.map((filter, index) => (
          <div key={index} className="flex flex-wrap items-center gap-2 rounded-lg border border-border bg-card p-3">
            <select
              value={filter.column}
              onChange={(e) => updateFilter(index, { column: e.target.value })}
              className="rounded-md border border-border bg-background px-2 py-1.5 text-sm"
            >
              {columns.map((col) => (
                <option key={col} value={col}>
                  {col}
                </option>
              ))}
            </select>

            <select
              value={filter.operator}
              onChange={(e) => updateFilter(index, { operator: e.target.value as FilterCondition["operator"] })}
              className="rounded-md border border-border bg-background px-2 py-1.5 text-sm"
            >
              {FILTER_OPERATORS.map((op) => (
                <option key={op.value} value={op.value}>
                  {op.label}
                </option>
              ))}
            </select>

            <input
              type="text"
              value={String(filter.value)}
              onChange={(e) => updateFilter(index, { value: e.target.value })}
              placeholder="Value..."
              className="flex-1 rounded-md border border-border bg-background px-2 py-1.5 text-sm"
            />

            <button
              type="button"
              onClick={() => removeFilter(index)}
              className="rounded-md p-1.5 text-muted-foreground transition-colors hover:bg-destructive/10 hover:text-destructive"
            >
              <X className="h-3.5 w-3.5" />
            </button>
          </div>
        ))}
      </div>

      {/* Actions */}
      <div className="flex items-center gap-3">
        <button
          type="button"
          onClick={handleGenerate}
          disabled={!xAxis || isChartLoading}
          className={cn(
            "inline-flex items-center gap-2 rounded-lg bg-primary px-5 py-2.5",
            "text-sm font-medium text-primary-foreground transition-colors",
            "hover:bg-primary/90 disabled:opacity-50"
          )}
        >
          {isChartLoading ? (
            <Loader2 className="h-4 w-4 animate-spin" />
          ) : (
            <Wand2 className="h-4 w-4" />
          )}
          {isChartLoading ? "Generating..." : "Generate Preview"}
        </button>

        <button
          type="button"
          onClick={handleSave}
          disabled={!xAxis || isSaving}
          className={cn(
            "inline-flex items-center gap-2 rounded-lg border border-border bg-background px-5 py-2.5",
            "text-sm font-medium transition-colors hover:bg-accent disabled:opacity-50"
          )}
        >
          {isSaving ? (
            <Loader2 className="h-4 w-4 animate-spin" />
          ) : (
            <Save className="h-4 w-4" />
          )}
          {isSaving ? "Saving..." : "Save Chart"}
        </button>
      </div>

      {/* Preview */}
      {showPreview && chartData && (
        <div className="rounded-xl border border-border bg-card p-4">
          <h3 className="mb-4 text-sm font-semibold">
            {chartData.config.title || "Chart Preview"}
          </h3>
          <ChartRenderer
            chartType={chartData.chartType}
            data={chartData.data}
            xLabel={chartData.config.xLabel}
            yLabel={chartData.config.yLabel}
            aggregation={chartData.config.aggregation}
            groupBy={chartData.config.groupBy}
            title={chartData.config.title}
          />
        </div>
      )}
    </div>
  );
}




ChartCard: /**
 * ChartCard — Individual chart container with actions.
 *
 * Wraps ChartRenderer with title, actions (download PNG, delete),
 * and responsive sizing.
 */

import { useRef, useCallback } from "react";
import { Download, Trash2, Maximize2 } from "lucide-react";
import { cn } from "@/lib/utils";
import { ChartRenderer } from "@/components/charts/ChartRenderer";
import type { SavedChart } from "@/types/chart";

interface ChartCardProps {
  chart: SavedChart;
  onDelete?: (chartId: string) => void;
  expandable?: boolean;
}

export function ChartCard({ chart, onDelete, expandable = true }: ChartCardProps): JSX.Element {
  const chartRef = useRef<HTMLDivElement>(null);

  const handleDownloadPng = useCallback(() => {
    const svg = chartRef.current?.querySelector("svg");
    if (!svg) return;

    const svgData = new XMLSerializer().serializeToString(svg);
    const canvas = document.createElement("canvas");
    const ctx = canvas.getContext("2d");
    if (!ctx) return;

    const img = new Image();
    const svgBlob = new Blob([svgData], { type: "image/svg+xml;charset=utf-8" });
    const url = URL.createObjectURL(svgBlob);

    img.onload = () => {
      const rect = svg.getBoundingClientRect();
      canvas.width = rect.width * 2;
      canvas.height = rect.height * 2;
      ctx.scale(2, 2);
      ctx.drawImage(img, 0, 0, rect.width, rect.height);
      URL.revokeObjectURL(url);

      const pngUrl = canvas.toDataURL("image/png");
      const link = document.createElement("a");
      link.download = `${chart.title.replace(/\s+/g, "_")}.png`;
      link.href = pngUrl;
      link.click();
    };

    img.src = url;
  }, [chart.title]);

  const handleDownloadSvg = useCallback(() => {
    const svg = chartRef.current?.querySelector("svg");
    if (!svg) return;

    const svgData = new XMLSerializer().serializeToString(svg);
    const blob = new Blob([svgData], { type: "image/svg+xml" });
    const url = URL.createObjectURL(blob);

    const link = document.createElement("a");
    link.download = `${chart.title.replace(/\s+/g, "_")}.svg`;
    link.href = url;
    link.click();

    URL.revokeObjectURL(url);
  }, [chart.title]);

  return (
    <div className={cn("flex flex-col rounded-xl border border-border bg-card", expandable && "h-full")}>
      {/* Header */}
      <div className="flex items-center justify-between border-b border-border px-4 py-3">
        <div className="min-w-0">
          <h4 className="truncate text-sm font-semibold" title={chart.title}>
            {chart.title}
          </h4>
          <p className="truncate text-xs text-muted-foreground">
            {chart.chartType} · {chart.xAxis || "—"}
            {chart.yAxis && ` / ${chart.yAxis}`} · {chart.aggregation}
          </p>
        </div>

        <div className="flex items-center gap-1">
          <button
            type="button"
            onClick={handleDownloadPng}
            className="rounded-md p-1.5 text-muted-foreground transition-colors hover:bg-accent hover:text-foreground"
            title="Download PNG"
          >
            <Download className="h-3.5 w-3.5" />
          </button>
          <button
            type="button"
            onClick={handleDownloadSvg}
            className="rounded-md p-1.5 text-muted-foreground transition-colors hover:bg-accent hover:text-foreground"
            title="Download SVG"
          >
            <Maximize2 className="h-3.5 w-3.5" />
          </button>
          {onDelete && (
            <button
              type="button"
              onClick={() => onDelete(chart.id)}
              className="rounded-md p-1.5 text-muted-foreground transition-colors hover:bg-destructive/10 hover:text-destructive"
              title="Delete chart"
            >
              <Trash2 className="h-3.5 w-3.5" />
            </button>
          )}
        </div>
      </div>

      {/* Chart */}
      <div ref={chartRef} className="flex-1 p-4">
        <ChartRenderer
          chartType={chart.chartType}
          data={[]}
          xLabel={chart.xAxis || ""}
          yLabel={chart.yAxis || ""}
          aggregation={chart.aggregation}
          groupBy={chart.groupBy}
          title={chart.title}
        />
      </div>
    </div>
  );
}





ChartConfig :
import { useMemo } from "react";
import { BarChart3, LineChart as LineChartIcon, PieChart, Activity, ScatterChart as ScatterIcon, BoxSelect, Grid3X3 } from "lucide-react";
import { cn } from "@/lib/utils";
import type { ChartType, AggregationType, FilterCondition } from "@/types/chart";

interface ChartConfigProps {
  columns: string[];
  inferredTypes: Record<string, string>;
  config: {
    chartType: ChartType;
    title: string;
    xAxis: string;
    yAxis: string;
    aggregation: AggregationType;
    groupBy: string;
    colorBy: string;
    valueColumn: string;
    bins: number;
    mode: "correlation" | "pivot";
  };
  onChange: (field: string, value: string | number) => void;
  onAddFilter: () => void;
  onUpdateFilter: (index: number, filter: FilterCondition) => void;
  onRemoveFilter: (index: number) => void;
  filters: FilterCondition[];
}

const CHART_TYPES: { value: ChartType; label: string; icon: React.ReactNode }[] = [
  { value: "bar", label: "Bar", icon: <BarChart3 className="h-4 w-4" /> },
  { value: "line", label: "Line", icon: <LineChartIcon className="h-4 w-4" /> },
  { value: "pie", label: "Pie", icon: <PieChart className="h-4 w-4" /> },
  { value: "histogram", label: "Histogram", icon: <Activity className="h-4 w-4" /> },
  { value: "scatter", label: "Scatter", icon: <ScatterIcon className="h-4 w-4" /> },
  { value: "boxplot", label: "Box Plot", icon: <BoxSelect className="h-4 w-4" /> },
  { value: "heatmap", label: "Heatmap", icon: <Grid3X3 className="h-4 w-4" /> },
];

const AGGREGATIONS: { value: AggregationType; label: string }[] = [
  { value: "count", label: "Count" },
  { value: "sum", label: "Sum" },
  { value: "avg", label: "Average" },
  { value: "mean", label: "Mean" },
  { value: "median", label: "Median" },
  { value: "min", label: "Minimum" },
  { value: "max", label: "Maximum" },
  { value: "std", label: "Std Dev" },
];

const FILTER_OPERATORS = [
  { value: "eq", label: "Equals" },
  { value: "ne", label: "Not Equals" },
  { value: "gt", label: "Greater Than" },
  { value: "gte", label: "Greater or Equal" },
  { value: "lt", label: "Less Than" },
  { value: "lte", label: "Less or Equal" },
  { value: "contains", label: "Contains" },
  { value: "isnull", label: "Is Null" },
  { value: "notnull", label: "Is Not Null" },
];

/**
 * Chart configuration panel with axis selectors, aggregations, and filters.
 */
export function ChartConfig({
  columns,
  inferredTypes,
  config,
  onChange,
  onAddFilter,
  onUpdateFilter,
  onRemoveFilter,
  filters,
}: ChartConfigProps): JSX.Element {
  const numericColumns = useMemo(
    () => columns.filter((c) => inferredTypes[c] === "integer" || inferredTypes[c] === "float"),
    [columns, inferredTypes]
  );

  const categoricalColumns = useMemo(
    () => columns.filter((c) => inferredTypes[c] === "string" || inferredTypes[c] === "boolean"),
    [columns, inferredTypes]
  );

  const datetimeColumns = useMemo(
    () => columns.filter((c) => inferredTypes[c] === "datetime"),
    [columns, inferredTypes]
  );

  const needsYAxis = config.chartType !== "histogram" && config.chartType !== "pie";
  const needsAggregation = config.chartType !== "scatter" && config.chartType !== "boxplot";
  const isHeatmap = config.chartType === "heatmap";

  return (
    <div className="flex flex-col gap-4">
      {/* Chart Type Selector */}
      <div>
        <label className="mb-2 block text-sm font-medium">Chart Type</label>
        <div className="grid grid-cols-4 gap-2 sm:grid-cols-7">
          {CHART_TYPES.map((ct) => (
            <button
              key={ct.value}
              type="button"
              onClick={() => onChange("chartType", ct.value)}
              className={cn(
                "flex flex-col items-center gap-1 rounded-lg border p-2 text-xs transition-colors",
                config.chartType === ct.value
                  ? "border-primary bg-primary/10 text-primary"
                  : "border-border bg-card text-muted-foreground hover:border-primary/30"
              )}
            >
              {ct.icon}
              <span>{ct.label}</span>
            </button>
          ))}
        </div>
      </div>

      {/* Title */}
      <div className="flex flex-col gap-1.5">
        <label className="text-sm font-medium">Chart Title</label>
        <input
          type="text"
          value={config.title}
          onChange={(e) => onChange("title", e.target.value)}
          placeholder="Enter chart title..."
          className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
        />
      </div>

      {/* Axis Configuration */}
      <div className="grid gap-4 sm:grid-cols-2">
        {/* X Axis */}
        <div className="flex flex-col gap-1.5">
          <label className="text-sm font-medium">X Axis</label>
          <select
            value={config.xAxis}
            onChange={(e) => onChange("xAxis", e.target.value)}
            className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
          >
            <option value="">Select column...</option>
            {columns.map((col) => (
              <option key={col} value={col}>
                {col} ({inferredTypes[col] || "unknown"})
              </option>
            ))}
          </select>
        </div>

        {/* Y Axis */}
        {needsYAxis && (
          <div className="flex flex-col gap-1.5">
            <label className="text-sm font-medium">Y Axis</label>
            <select
              value={config.yAxis}
              onChange={(e) => onChange("yAxis", e.target.value)}
              className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
            >
              <option value="">Select column...</option>
              {numericColumns.map((col) => (
                <option key={col} value={col}>
                  {col} (numeric)
                </option>
              ))}
            </select>
          </div>
        )}

        {/* Aggregation */}
        {needsAggregation && (
          <div className="flex flex-col gap-1.5">
            <label className="text-sm font-medium">Aggregation</label>
            <select
              value={config.aggregation}
              onChange={(e) => onChange("aggregation", e.target.value)}
              className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
            >
              {AGGREGATIONS.map((agg) => (
                <option key={agg.value} value={agg.value}>
                  {agg.label}
                </option>
              ))}
            </select>
          </div>
        )}

        {/* Group By */}
        <div className="flex flex-col gap-1.5">
          <label className="text-sm font-medium">Group By (Optional)</label>
          <select
            value={config.groupBy}
            onChange={(e) => onChange("groupBy", e.target.value)}
            className="rounded-md border border-border bg-background px-3 py-2 text-sm focus:outline-none focus:ring-2 focus:ring-primary"
          >
